FIPS,avg_edu_prof_diff
1001.0,-2.0
1003.0,-0.8
1005.0,0.8174573055028462
1007.0,-1.0
1009.0,-0.49152787834902234
1011.0,0.0
1013.0,-3.0
1015.0,-2.4479107921045884
1017.0,-0.8798882681564246
1019.0,-1.0
1021.0,-2.6
1023.0,-2.0
1025.0,-1.6611675126903553
1027.0,1.0
1029.0,-1.0
1031.0,-1.6001342582233162
1033.0,-0.2377204884667571
1035.0,0.0
1037.0,-3.0
1039.0,-1.647812166488794
1041.0,-3.0
1043.0,-0.7774420600858368
1045.0,-0.34330985915492956
1047.0,-3.0
1049.0,-0.5766102914717525
1051.0,-1.6525479814692257
1053.0,-1.89171974522293
1055.0,-1.704316760940756
1057.0,-4.0
1059.0,-0.8202866593164277
1061.0,-3.0
1063.0,-4.9
1065.0,-3.0
1067.0,1.0
1069.0,-1.7051796157059316
1071.0,-1.8145706851691241
1073.0,-0.7952183213791367
1075.0,-4.0
1077.0,-0.9346463742166518
1079.0,-1.8
1081.0,-1.3791036213696668
1083.0,-0.628062889350341
1085.0,0.0
1087.0,1.0
1089.0,-1.008920875010165
1091.0,-2.634741225461035
1093.0,-2.8220174587778857
1095.0,-0.669682270191608
1097.0,-0.7351530612244898
1099.0,-1.0
1101.0,-0.9330443159922929
1103.0,0.21184239982090888
1105.0,-4.0
1107.0,-1.0
1109.0,-0.11301553294054634
1111.0,-2.7908378541289935
1113.0,-1.5305422647527913
1115.0,-1.8602589641434264
1117.0,-0.8814005656880913
1119.0,-1.0
1121.0,-0.7106908818573301
1123.0,-1.0
1125.0,-1.0586907449209932
1127.0,-1.8548336682295155
1129.0,-2.0
1131.0,-2.0
1133.0,-1.1527541169789892
2013.0,0.0
2016.0,1.5772357723577235
2020.0,-0.5276313280579654
2050.0,-0.8812720848056538
2060.0,3.08
2068.0,0.5
2070.0,-1.2645502645502649
2090.0,0.020526630760023944
2100.0,0.0
2105.0,0.0
2110.0,0.8
2122.0,0.2
2130.0,1.0
2150.0,-1.0
2158.0,0.0
2164.0,3.9000000000000004
2170.0,-0.6
2180.0,3.5
2185.0,-1.9
2188.0,0.9
2195.0,1.0
2198.0,1.7358657243816253
2220.0,-3.0
2230.0,0.0
2240.0,0.35
2261.0,0.9181007345225604
2275.0,0.0
2282.0,0.0
2290.0,1.1548801870251315
4001.0,-2.617694970474445
4003.0,-2.021680546458314
4005.0,-1.5825703222867555
4007.0,0.07922116527942925
4009.0,-1.667191283292978
4011.0,0.15632458233890215
4012.0,-3.0448772226926333
4013.0,-1.2579783010926993
4015.0,-1.7956338154703082
4017.0,-1.7878225608257559
4019.0,-1.7719878963425253
4021.0,-1.5133157071868868
4023.0,-1.9943479171027843
4025.0,-1.5849038851253545
4027.0,-1.9161014112790762
5001.0,3.5613099771515615
5003.0,1.4322580645161291
5005.0,0.22695035460992907
5007.0,1.626137391250117
5009.0,2.536933927245731
5011.0,-0.42288049029622066
5013.0,2.0
5015.0,1.4775160599571735
5017.0,2.278538812785388
5019.0,-0.07858048162230671
5021.0,2.959160305343511
5023.0,2.8262910798122065
5025.0,3.6897081413210446
5027.0,1.5728531855955679
5029.0,0.41252552756977534
5031.0,1.628943560057887
5033.0,2.54265625
5035.0,3.2699711046899314
5037.0,2.1192230408573343
5039.0,0.08385093167701864
5041.0,1.0062001771479185
5043.0,4.645395213923133
5045.0,1.9583847317584082
5047.0,1.1893805309734513
5049.0,0.7896634615384616
5051.0,0.319493744544661
5053.0,0.9963751699139103
5055.0,1.9513196480938417
5057.0,3.3689320388349513
5059.0,1.79129734085415
5061.0,1.6690102758247702
5063.0,1.5916419874958867
5065.0,0.7210718635809987
5067.0,1.054582904222451
5069.0,1.0105740181268883
5071.0,-0.3936804451510334
5073.0,2.632860824742268
5075.0,3.7843934911242605
5077.0,-2.0
5079.0,2.0
5081.0,-2.7464008859357696
5083.0,2.9970326409495547
5085.0,2.4743144572448483
5087.0,0.8275983146067416
5089.0,2.7284522706209455
5091.0,1.0027063599458728
5093.0,1.4459847036328872
5095.0,4.84061757719715
5097.0,-0.35451306413301664
5099.0,3.4139534883720932
5101.0,1.0163390663390663
5103.0,2.1275
5105.0,3.152
5107.0,-0.7943686006825939
5109.0,-0.3380129589632828
5111.0,1.7600896860986548
