FIPS,proportion_voter
1001,0.6639100073881646
1003,0.6548879073256104
1005,0.5424286007807685
1007,0.5476881078314281
1009,0.6436548932011726
1011,0.5933657786885246
1013,0.631763925729443
1015,0.5803885522344023
21135,0.5692858525256435
21137,0.5894776643439745
21139,0.6966996240077984
21141,0.6029203496605948
21143,0.606425702811245
21145,0.6614507281266032
21147,0.4789371836856207
21151,0.6114623955431755
21155,0.619698757548414
21157,0.709288736651219
21161,0.6113543827302758
21163,0.6455597749004895
21167,0.7118160863763193
21169,0.6523493427046727
21173,0.6036112286641275
21175,0.5149316215461903
21179,0.6669248866701096
21181,0.6182413981430912
21185,0.7799983551278888
21187,0.6474427435623591
21191,0.6200196973766675
21195,0.5469245197593946
21197,0.5982395131493153
21201,0.7104773713577185
21203,0.5943036041539401
21207,0.6585383822012671
21209,0.7068733976315468
21213,0.6361649424449949
21215,0.7859844577401829
21219,0.6068269448854615
21223,0.6643593293339486
21225,0.5581869111280876
21229,0.6827207899067471
21231,0.5817174515235457
21235,0.5714977284575855
21237,0.5404571843251088
23001,0.7150807704817318
23003,0.6676377313961207
23007,0.7218621821164889
23009,0.7993367987094462
23013,0.8038785782663743
23015,0.8430631140009894
23019,0.7048527004909984
23021,0.7223065250379362
23025,0.6864425563354267
23029,0.7057642096806588
23031,0.7960852449455676
27003,0.8132566550981654
27005,0.7537003224427955
27007,0.698377410786465
27009,0.7574262479158869
27011,0.7686740759886276
27013,0.6933818013963419
27015,0.7555108151360281
27017,0.7434755630178487
27019,0.8998345717849976
27021,0.7883869299077507
27023,0.7633067775083708
27025,0.8090713349560007
47121,0.5674428146476562
47125,0.5258261632049104
47127,0.6914810472840953
47131,0.5772284836065574
47133,0.5785347858666205
47137,0.7175030599755202
47139,0.6175210518540405
47143,0.5491261979544173
47145,0.6016156363889599
47149,0.6194268887013725
47151,0.5399021829893833
47153,0.6191939890710383
47157,0.5706393078036387
47159,0.5972286374133949
47163,0.5895687474726652
47165,0.663125416108872
47169,0.45159832825031065
47171,0.5764746703678001
47175,0.6287128712871287
47177,0.5378283948128737
47181,0.48700160654301156
47183,0.5150174359743522
47187,0.8621200751632568
47189,0.7133260398072974
49003,0.7319933905788661
49005,0.6995097510398313
49011,0.7356796894630587
49015,0.7016186792723106
49017,0.7373819163292847
49019,0.7162591518165492
49021,0.6798461788441749
49023,0.7812708139070201
49025,0.7032301480484522
49027,0.7309872461029759
49029,0.8622895183396423
49031,0.5957592339261286
49033,0.8953564421190321
49035,0.7233667766444726
49037,0.6507380772142316
49039,0.5814489015796988
49041,0.692600761981151
49043,0.8887298991550832
49045,0.6906938507070043
49047,0.6492575307594399
49049,0.7284677592939947
49051,0.8267496979273167
49053,0.7439022397935011
49055,0.8631522896698616
49057,0.638083509937568
50003,0.7229422066549912
50005,0.6812077737926433
50009,0.654111615066062
50011,0.6869272095228063
50015,0.7663247689651671
50017,0.7402802700162352
50021,0.7190907565844656
50023,0.7607954303252483
50027,0.7845712219158266
51001,0.7054566627848944
27165,0.705029144638742
29037,0.7293053508816505
29043,0.730968507131933
29049,0.6982620406592702
29055,0.5949682806484845
29061,0.6380097879282218
29067,0.6779661016949152
29073,0.6817829790895792
29079,0.6082248115147362
29085,0.6449155769963184
29091,0.6164474119124744
29097,0.5997548373792804
29101,0.5570599147172902
29107,0.6792926275540686
29113,0.6784820781407094
29119,0.5815133607399794
29125,0.6914492753623188
29131,0.6451310373573699
29137,0.6653309587414663
29143,0.5492840366694447
29149,0.5811158798283261
29155,0.47601261620185925
29203,0.6080323785803238
29209,0.7002197302621609
29215,0.5657782889144457
29221,0.5258552527542038
29227,0.7001897533206831
29510,0.5671561483188721
12005,0.6835287581508231
12011,0.742240272008952
12017,0.7591997083957718
12023,0.6109621248300944
12031,0.7146697261326342
12037,0.7037641538304601
12043,0.47598213471880413
12049,0.4612979732643381
12055,0.6473149850112878
12061,0.7866057838660578
12067,0.5627672571777642
12073,0.716314469523498
12077,0.5341197551142303
12083,0.7237706216877652
12087,0.8462953553970951
12093,0.5322425409047161
31005,0.8792569659442725
31011,0.8084945966323197
31017,0.7614512471655329
31023,0.7433482069079491
27159,0.7673163418290855
31029,0.7359675036927622
31035,0.7751633986928105
31039,0.7006138832047851
31045,0.5841247342310418
31051,0.7738453815261044
31057,0.7223427331887202
31063,0.6860409718913768
31069,0.8184931506849316
31075,0.78515625
31081,0.7956571757262008
1019,0.5972618644477771
1021,0.5968318540433925
1023,0.7374312647289867
1025,0.7056462402997057
1027,0.6665389037945573
1029,0.6339566585110101
1031,0.5737658601736272
1033,0.6505788812944623
1035,0.6698717948717948
1037,0.6187633742538574
1041,0.6273268449399981
1043,0.659892173967715
1047,0.6244995996797438
1049,0.5904370489174018
1053,0.5608632992372315
1055,0.6051806528279943
1059,0.5768617626964245
1063,0.7453811519950319
1065,0.6997880233174351
1069,0.5800741613008293
1071,0.5867124913460587
1075,0.6720410065237652
1077,0.6067669992911282
1081,0.5789141873378434
1085,0.8971816283924844
1087,0.576849720486682
1091,0.7490929006640652
1093,0.5928540864356012
1097,0.5895410372366016
1099,0.6532641854789506
1103,0.6101854157705282
1107,0.6279777317452098
1109,0.5349168463196797
1113,0.4940877598152425
1115,0.6546707616346563
1119,0.6370504684194621
1123,0.6639457926252758
1125,0.5636446372692024
1129,0.6950354609929078
1131,0.7416895776055986
6001,0.7057003158795955
6003,0.8354002254791432
6007,0.6000795884807378
6011,0.6289303207457734
6013,0.7509683787827498
6017,0.7978593314189143
6019,0.6043746500246846
1017,0.587050580081939
6023,0.6436854705970373
6025,0.5484981529118232
6029,0.5761394395388257
6031,0.47047339118868065
6035,0.4896633436836084
6039,0.5754900910551687
6041,0.8401829192663816
6043,0.730892285815855
6045,0.6945650954433991
6047,0.5950381177707676
6049,0.6378473753859727
27027,0.683536520725114
27029,0.7083960276858261
27031,0.8719358533791524
27033,0.7583509251210729
27035,0.7942624409339845
27037,0.8590825411592057
27039,0.8116009589770911
27041,0.8156962025316455
27043,0.7537142857142857
27045,0.772967466734577
27049,0.8112181303116147
27051,0.8011401008550756
27055,0.7876618011567061
27057,0.7762078668502664
27061,0.7454254602604401
27065,0.7269723904664517
27067,0.7600260204911368
27071,0.7029552147862294
27073,0.7680608365019012
27077,0.8040066777963272
27079,0.7902081473476483
27083,0.7076289791437981
27085,0.7759860616844603
27089,0.7130107376934877
27091,0.7149165530229236
27095,0.7498596150901016
27097,0.7796691249750847
27101,0.7759112519809825
27103,0.7409918636187525
27107,0.7055566946893582
27109,0.8215637445722043
27113,0.679648827869618
27115,0.6835697197539303
27119,0.6678944663354462
27121,0.8007754590033072
27125,0.7283582089552239
27127,0.7307047719855341
27131,0.7305070520562527
27133,0.7483576121108255
27137,0.747344333222876
27139,0.8546348382834436
27143,0.7770524960926726
27145,0.719294229366977
27149,0.6935351882160393
27151,0.742812187097697
27155,0.7158218125960062
27157,0.7826683366135863
27161,0.7471413160733549
27163,0.8763497075961938
27167,0.7014314928425358
27169,0.6685611652396418
27171,0.8485628397298632
27173,0.7479366797456366
29001,0.5215197537716333
29003,0.7235494880546075
29005,0.6783992285438766
29007,0.5509824198552223
29009,0.5821887130486713
29011,0.683653954325571
51005,0.6790562913907284
51007,0.7810428415949342
51011,0.7548460661345496
51013,0.7715491295367365
51017,0.7058989556872707
51019,0.7796270784608977
51023,0.7895563114417075
51025,0.5889152341434499
51029,0.5888446215139442
51031,0.6911288831360947
51035,0.6482156164610416
51036,0.7631895514693247
51037,0.6666307742004953
51043,0.8174575380843986
51045,0.7544026653974298
51049,0.6708333333333333
51051,0.6241564875715384
51057,0.6956423826145705
51059,0.8062281092272456
51063,0.7522378516624041
51065,0.746994767359638
51069,0.7540085433046493
51071,0.6965166578128558
51075,0.8885161696105666
51077,0.6328611457036114
51081,0.4783518092449278
51083,0.6770052682347704
51087,0.7811225555162553
51089,0.641211436431519
51093,0.8162583518930958
51095,0.839787511208107
51097,0.724216825061598
51099,0.7188621090394623
51101,0.8232633031743598
51103,0.8122657580919932
51105,0.5194527129354013
51107,0.8861683899556868
51109,0.7652501833164566
51111,0.6192097389868978
51113,0.7851143932812048
51115,0.7837837837837838
51117,0.6624294939916618
51119,0.7636465953854812
51121,0.5761712253409411
51125,0.7796184738955824
51127,0.8321927655414343
51131,0.7293607800650054
51133,0.7571207130401085
51135,0.5871422646204895
51137,0.7395502975448099
51139,0.6608227279928183
51141,0.6589040149264045
51145,0.8342704942290619
51147,0.5109937026363539
51149,0.5907120113813428
51155,0.6230201390381996
51157,0.8451875742658292
51161,0.7817225599344307
31087,0.6968690702087287
31093,0.725445503522586
31099,0.7484942886812046
31105,0.655703289013296
31111,0.6481888451045772
31117,0.8162162162162162
31123,0.7316165951359085
31127,0.6271528032246244
31175,0.7342328208346407
31179,0.5758157389635317
31185,0.6876865312409743
32005,0.8704095955084854
32011,0.7644817073170732
32017,0.5932573368906137
32023,0.7118087703055298
32031,0.7584667116617654
33001,0.7783589805972873
33007,0.6332438650306749
33013,0.7531449178128145
33019,0.7002929855805136
22005,0.7002336921106442
22011,0.588000575167158
22017,0.5739042909345529
22023,0.765107027846183
22029,0.6038303693570451
22035,0.5802752293577982
22041,0.6496891918989373
22047,0.6505700610918713
22053,0.6368707891687766
22101,0.6286024129049749
22107,0.7529481132075472
22111,0.6566420447883691
22117,0.5582160430255177
22123,0.6002138529167161
36003,0.5674731035989296
36009,0.5911009081394957
36015,0.6117384271739967
36021,0.7430359937402191
36027,0.6758401893735455
36031,0.6374852729414845
36037,0.6507399296569115
36043,0.6093489148580968
36049,0.6460501536326693
36055,0.676615625104756
36061,0.5858498145676716
36067,0.6787860791406961
36073,0.5688460941139929
36079,0.746504157218443
36085,0.6408121881587022
37007,0.5834462629000313
37013,0.7191266089142733
37019,0.7888567154517063
