,fips_keys,final_2019_crimes
0,01001,64.7442207963435
1,01003,334.0
2,01005,79.0
3,01007,24.489408088843245
4,01009,157.0
5,01011,24.0
6,01013,36.61535596797219
7,01015,331.01914109981294
8,01017,84.0
9,01019,64.59873679446164
10,01021,32.044810029244196
11,01023,3.0
12,01025,36.0
13,01027,35.0
14,01029,12.0
15,01031,58.291542416707124
16,01033,71.0
17,01035,32.38464403202781
18,01037,34.0
19,01039,78.0
20,01041,27.0
21,01043,70.53266739870921
22,01045,239.14122676371272
23,01047,116.0
24,01049,103.40126320553836
25,01051,121.59607587128193
26,01053,80.0
27,01055,228.9799223465365
28,01057,11.913589301121657
29,01059,45.0
30,01061,56.0
31,01063,33.0
32,01065,5.0
33,01067,70.04841273551826
34,01069,303.5188180840619
35,01071,98.0
36,01073,1202.4384520771482
37,01075,9.0
38,01077,160.0
39,01079,30.868399104228644
40,01081,420.6481670804732
41,01083,266.38203369802176
42,01085,16.0
43,01087,82.0
44,01089,1027.2086178865347
45,01091,52.0
46,01093,32.08641069887834
47,01095,92.26897682910354
48,01097,328.0
49,01099,7.0
50,01101,242.0
51,01103,134.54094931121494
52,01105,14.0
53,01107,16.0
54,01109,133.0
55,01111,14.0
56,01113,70.3518329195268
57,01115,240.4792215598024
58,01117,306.6197978382412
59,01119,39.0
60,01121,292.1992923258378
61,01123,248.6597033323746
62,01125,568.6625841601576
63,01127,152.26572624656325
64,01129,20.0
65,01131,24.0
66,01133,52.0
67,02013,0.0
68,02016,7.0
69,02020,3581.0
70,02050,130.0
71,02060,2.0
72,02070,56.0
73,02090,263.0
74,02100,9.0
75,02105,0.0
76,02110,289.0
77,02122,109.0
78,02130,40.0
79,02150,49.0
80,02170,69.0
81,02180,107.0
82,02185,123.0
83,02188,77.0
84,02195,10.0
85,02198,7.0
86,02220,16.0
87,02230,1.0
88,02261,5.0
89,02275,3.0
90,04001,34.0
91,04003,196.0
92,04005,664.5900346833955
93,04007,404.0
94,04009,85.0
95,04011,1.0
96,04012,43.0
97,04013,18181.27452498665
98,04015,451.0
99,04017,341.0
100,04019,4485.0
101,04021,782.7254750133516
102,04023,42.0
103,04025,638.4099653166045
104,04027,592.0
105,05001,150.0
106,05003,71.0
107,05005,118.0
108,05007,1116.562823262015
109,05009,262.0
110,05011,32.0
111,05013,11.0
112,05015,110.0
113,05017,37.0
114,05019,72.0
115,05021,33.0
116,05023,174.1546047331616
117,05025,20.0
118,05027,37.0
119,05029,72.0
120,05031,615.0
121,05033,240.0
122,05035,740.0
123,05037,80.0
124,05039,44.0
125,05041,46.0
126,05043,58.0
127,05045,479.66246201016645
128,05047,57.0
129,05049,39.07957099080694
130,05051,526.0
131,05053,43.0
132,05055,326.0
133,05057,99.0
134,05059,1.0
135,05061,48.0
136,05063,186.0
137,05065,34.0
138,05067,149.0
139,05069,734.0
140,05071,71.0
141,05073,2.0
142,05075,18.0
143,05077,41.0
144,05079,31.0
145,05081,23.0
146,05083,77.0
147,05085,304.0
148,05087,44.0
149,05089,43.0
150,05091,241.0
151,05093,327.0
152,05095,32.0
153,05097,2.2708819648837917
154,05099,6.0
155,05101,23.0
156,05103,115.0
157,05105,33.0
158,05107,195.0
159,05109,18.72911803511621
160,05111,121.0
161,05113,7.0
162,05115,268.0
163,05117,17.0
164,05119,4539.504121924658
165,05121,90.0
166,05123,172.0
167,05125,467.49587807534226
168,05127,38.15041277986765
169,05129,18.0
170,05131,976.8495872201323
171,05133,60.0
172,05135,13.920429009193054
173,05137,11.0
174,05139,299.0
175,05141,57.18293325667194
176,05143,846.437176737985
177,05145,485.0
178,05147,30.0
179,05149,67.0
180,06001,9734.0
181,06003,13.0
182,06005,110.0
183,06007,1021.0
184,06009,145.0
185,06011,58.0
186,06013,4138.0
187,06015,109.0
188,06017,323.0
189,06019,4737.0
190,06021,91.0
191,06023,626.0
192,06025,589.0
193,06027,94.0
194,06029,5567.0
195,06031,757.0
196,06033,347.0
197,06035,274.0
198,06037,56416.0
199,06039,830.0
200,06041,515.0
201,06043,79.0
202,06045,336.0
203,06047,1520.0
204,06049,43.0
205,06051,67.0
206,06053,1433.0
207,06055,753.0
208,06057,238.0
209,06059,6797.0
210,06061,597.0
211,06063,128.0
212,06065,7511.0
213,06067,6765.0
214,06069,147.0
215,06071,12219.0
216,06073,11409.0
217,06075,6092.0
218,06077,5952.0
219,06079,630.0
220,06081,1837.0
221,06083,1529.0
222,06085,6361.0
223,06087,1106.0
224,06089,623.0
225,06091,1.0
226,06093,181.0
227,06095,2114.0
228,06097,2016.0
229,06099,2908.0
230,06101,318.0
231,06103,256.0
232,06105,61.0
233,06107,1692.0
234,06109,195.0
235,06111,1830.0
236,06113,637.0
237,06115,326.0
238,08001,2704.057501459971
239,08003,64.0
240,08005,1773.9942558202213
241,08007,51.0
242,08009,5.0
243,08011,18.0
244,08013,689.7958923636827
245,08014,81.0
246,08015,9.0
247,08017,3.0
248,08019,32.0
249,08021,2.0
250,08023,0.0
251,08025,5.0
252,08027,8.0
253,08029,42.0
254,08031,5506.0
255,08033,1.0
256,08035,1107.384922614005
257,08037,74.75310920434669
258,08039,9.0
259,08041,3504.0
260,08043,145.0
261,08045,180.0
262,08047,33.0
263,08049,22.0
264,08051,35.0
265,08053,0.0
266,08055,24.0
267,08057,0.0
268,08059,1583.0794402511356
269,08061,2.0
270,08063,17.0
271,08065,12.0
272,08067,136.0
273,08069,855.4403266418615
274,08071,53.0
275,08073,2.0
276,08075,140.0
277,08077,426.0
278,08079,0.0
279,08081,29.0
280,08083,60.0
281,08085,60.0
282,08087,75.0
283,08089,59.0
284,08091,3.0
285,08093,41.0
286,08095,3.0
287,08097,14.24689079565331
288,08099,2.0
289,08101,1101.0
290,08103,8.0
291,08105,29.790020673855953
292,08107,38.0
293,08109,2.2099793261440466
294,08111,1.0
295,08113,7.0
296,08115,1.0
297,08117,73.0
298,08119,27.0
299,08121,3.0
300,08123,939.2476608491231
301,08125,9.0
302,09001,1620.0
303,09003,1936.0
304,09005,80.0
305,09007,65.0
306,09009,2202.0
307,09011,318.0
308,09013,31.0
309,09015,58.0
310,10001,745.162589042743
311,10003,2633.2845603004107
312,10005,748.5528506568467
313,12001,1765.0
314,12003,121.0
315,12005,826.0
316,12007,112.0
317,12009,2224.0
318,12011,7259.0
319,12013,36.0
320,12015,367.0
321,12017,373.0
322,12019,554.0
323,12021,896.0
324,12023,355.0
325,12027,159.0
326,12029,89.0
327,12031,6087.0
328,12033,1777.0
329,12035,205.5096845369247
330,12037,59.0
331,12039,169.0
332,12041,40.0
333,12043,24.0
334,12045,36.0
335,12047,55.0
336,12049,72.0
337,12051,152.0
338,12053,518.0
339,12055,280.0
340,12057,3656.0
341,12059,75.0
342,12061,352.0
343,12063,100.0
344,12065,75.0
345,12067,13.0
346,12069,1007.0
347,12071,1979.0
348,12073,1699.0
349,12075,477.0
350,12077,19.0
351,12079,111.0
352,12081,1820.0
353,12083,1556.0
354,12085,349.0
355,12086,13333.0
356,12087,282.0
357,12089,199.0
358,12091,739.0
359,12093,192.0
360,12095,7778.0
361,12097,1152.0
362,12099,5643.0
363,12101,1693.0
364,12103,3379.0
365,12105,1990.0
366,12107,188.0
367,12109,392.0
368,12111,812.0
369,12113,260.0
370,12115,925.0
371,12117,1305.0
372,12119,249.0
373,12121,212.0
374,12123,153.0
375,12125,47.0
376,12127,1914.4903154630751
377,12129,76.0
378,12131,143.0
379,12133,61.0
380,13001,83.0
381,13003,6.0
382,13005,37.0
383,13007,0.0
384,13009,224.0
385,13011,44.59077272870812
386,13013,27.295944311765226
387,13015,69.0
388,13017,71.0
389,13019,88.0
390,13021,559.0
391,13023,32.0
392,13025,15.0
393,13027,90.0
394,13029,68.0
395,13031,95.0
396,13033,54.0
397,13035,72.0
398,13037,5.381663368711399
399,13039,40.0
400,13043,24.0
401,13045,222.29210249805226
402,13047,95.70706281908663
403,13049,42.0
404,13051,1216.0
405,13053,0.0
406,13055,24.0
407,13057,147.0
408,13059,640.0
409,13061,8.0
410,13063,1699.4571043646542
411,13065,4.0
412,13067,1733.1108398339247
413,13069,67.0
414,13071,52.172445860020694
415,13073,44.0
416,13075,53.0
417,13077,842.5790107337256
418,13079,13.0
419,13081,59.0
420,13083,0.0
421,13085,32.0
422,13087,110.0
423,13089,3991.623468865985
424,13091,80.0
425,13093,10.0
426,13095,855.0
427,13097,297.1996872698262
428,13099,49.6183366312886
429,13101,3.0
430,13103,73.0
431,13105,40.0
432,13107,41.0
433,13109,19.0
434,13111,31.0
435,13113,83.0
436,13115,63.0
437,13117,125.0
438,13119,31.878351788263437
439,13121,3390.3404160356354
440,13123,77.0
441,13125,1.0
442,13127,250.0
443,13129,196.0
444,13131,53.0
445,13133,21.0
446,13135,1369.0130747593598
447,13137,57.40922727129188
448,13139,421.26078840922776
449,13141,22.0
450,13143,164.39737039819684
451,13145,39.1330595175821
452,13147,76.99436706663066
453,13149,21.0
454,13151,189.0
455,13153,470.04052543010874
456,13155,20.0
457,13157,43.43081448434026
458,13159,69.0
459,13161,25.0
460,13163,45.0
461,13165,31.0
462,13167,0.0
463,13169,27.0
464,13171,32.0
465,13173,21.0
466,13175,179.0
467,13177,41.0
468,13179,100.0
469,13181,7.0
470,13183,18.0
471,13185,266.0
472,13187,24.0
473,13189,28.0
474,13191,11.0
475,13193,14.0
476,13195,102.12728114510591
477,13197,10.0
478,13199,61.75304878248707
479,13201,11.0
480,13205,62.0
481,13207,16.0
482,13209,15.832694976408549
483,13211,9.0
484,13213,50.0
485,13215,632.0
486,13217,166.16676941274352
487,13219,16.0
488,13221,41.0
489,13223,369.0
490,13225,142.95947456989128
491,13227,48.0
492,13229,67.67614827781121
493,13231,20.0
494,13233,97.0
495,13235,50.0
496,13237,29.0
497,13239,0.0
498,13241,14.0
499,13243,13.0
500,13245,540.0
501,13247,148.0
502,13249,12.0
503,13251,44.0
504,13253,22.0
505,13255,356.0
506,13257,41.0
507,13259,3.0
508,13261,144.0
509,13263,10.687461260801399
510,13265,0.0
511,13267,26.0
512,13269,10.0
513,13271,0.0
514,13273,8.0
515,13275,121.0
516,13277,204.82755413997933
517,13279,60.16730502359145
518,13281,23.0
519,13283,5.0
520,13285,98.42643043912943
521,13287,11.0
522,13289,13.0
523,13291,13.0
524,13293,56.0
525,13295,133.29293718091338
526,13297,113.83260862256341
527,13299,131.3238517221888
528,13301,6.0
529,13303,30.0
530,13305,118.0
531,13307,0.0
532,13309,0.0
533,13311,35.0
534,13313,296.0
535,13315,12.0
536,13317,22.0
537,13319,26.0
538,13321,95.0
539,15001,365.0
540,15003,2701.0
541,15007,235.0
542,15009,449.0
543,16001,1175.0
544,16003,11.0
545,16005,258.78883941949573
546,16007,6.0
547,16009,31.0
548,16011,78.0
549,16013,40.0
550,16015,22.0
551,16017,53.0
552,16019,292.0
553,16021,10.0
554,16023,7.0
555,16025,3.0
556,16027,634.0
557,16029,9.0
558,16031,28.0
559,16033,1.0
560,16035,16.0
561,16037,7.0
562,16039,91.0
563,16041,13.0
564,16043,16.0
565,16045,55.0
566,16047,36.0
567,16049,33.0
568,16051,23.0
569,16053,76.0
570,16055,370.0
571,16057,20.0
572,16059,23.0
573,16061,7.0
574,16063,17.0
575,16065,31.0
576,16067,18.0
577,16069,50.0
578,16071,5.0
579,16073,35.0
580,16075,40.0
581,16077,33.2111605805043
582,16079,24.0
583,16081,20.0
584,16083,270.0
585,16085,36.0
586,16087,16.0
587,17001,292.0
588,17003,6.0
589,17005,10.0
590,17007,105.0821885824398
591,17009,1.0
592,17011,53.40201968709415
593,17013,0.0
594,17015,36.0
595,17017,50.0
596,17019,1069.0
597,17021,33.83096143996488
598,17023,15.73516119313046
599,17025,11.0
600,17027,100.41521484581773
601,17029,145.0
602,17031,31943.73849537866
603,17033,17.0
604,17035,10.26483880686954
605,17037,328.4352573561323
606,17039,17.0
607,17041,28.11742039667539
608,17043,1010.9186476923414
609,17045,72.0
610,17047,2.2233430103823255
611,17049,88.0
612,17051,39.0
613,17053,28.0
614,17055,24.0
615,17057,80.0
616,17059,6.0
617,17061,41.0
618,17063,43.807365912148896
619,17065,11.0
620,17067,12.450709906421427
621,17069,0.0
622,17071,0.5492900935785737
623,17073,78.87340228660369
624,17075,37.0
625,17077,307.0
626,17079,63.0
627,17081,273.0
628,17083,61.32547477744807
629,17085,22.0
630,17087,34.16231971455852
631,17089,426.75047102168844
632,17091,425.0
633,17093,297.26999088113365
634,17095,189.0
635,17097,870.3158548523726
636,17099,142.20462910180106
637,17101,5.0
638,17103,65.0
639,17105,73.5627994740166
640,17107,55.0
641,17109,73.0
642,17111,248.96365509617186
643,17113,602.0
644,17115,434.0
645,17117,65.55064975004404
646,17119,849.1480059342002
647,17121,147.38489405713648
648,17123,13.0
649,17125,57.0
650,17127,33.0
651,17129,13.0
652,17131,14.476218115167253
653,17133,24.959002515969324
654,17135,72.0
655,17137,88.0
656,17139,65.42729978986692
657,17141,317.16880158645085
658,17143,1292.0
659,17145,32.0
660,17147,28.455279813457693
661,17149,23.0
662,17151,0.0
663,17153,0.0
664,17155,1.0
665,17157,23.0
666,17159,38.0
667,17161,598.7245780263022
668,17163,927.6420747976003
669,17165,88.0
670,17167,1196.123875472508
671,17169,8.0
672,17171,0.0
673,17173,7.169038560035121
674,17175,9.0
675,17177,86.0
676,17179,313.54972512289476
677,17181,52.0
678,17183,690.0
679,17185,8.0
680,17187,33.523781884832744
681,17189,61.45080784927601
682,17191,23.0
683,17193,31.776656989617674
684,17195,124.0
685,17197,1415.0328332335307
686,17199,97.83768028544148
687,17201,1756.7490098311093
688,17203,79.45027487710522
689,18001,21.0
690,18003,1206.0
691,18005,126.52334527054715
692,18007,0.0
693,18009,23.0
694,18011,90.0
695,18013,0.0
696,18015,0.0
697,18017,12.0
698,18019,346.0
699,18021,0.0
700,18023,43.0
701,18025,0.0
702,18027,45.0
703,18029,0.0
704,18031,0.0
705,18033,2.0
706,18035,180.0
707,18037,82.0
708,18039,260.16392506162
709,18041,0.0
710,18043,18.0
711,18045,0.0
712,18047,8.335326883611843
713,18049,0.0
714,18051,32.0
715,18053,148.0
716,18055,19.0
717,18057,129.0
718,18059,83.80504131804918
719,18061,0.0
720,18063,109.0
721,18065,0.0
722,18067,448.0
723,18069,0.0
724,18071,53.0
725,18073,12.0
726,18075,19.0
727,18077,0.0
728,18079,24.0
729,18081,254.88456179735243
730,18083,14.0
731,18085,119.83607493838
732,18087,21.0
733,18089,1152.0
734,18091,431.0
735,18093,55.0
736,18095,300.48378129818764
737,18097,9400.19495868195
738,18099,13.0
739,18101,7.0
740,18103,56.0
741,18105,553.0
742,18107,70.0
743,18109,1.0
744,18111,0.0
745,18113,34.0
746,18115,0.0
747,18117,0.0
748,18119,0.0
749,18121,0.0
750,18123,11.0
751,18125,0.0
752,18127,158.0
753,18129,0.0
754,18131,41.0
755,18133,0.0
756,18135,0.0
757,18137,1.664673116388156
758,18139,0.0
759,18141,1458.0
760,18143,6.0
761,18145,208.5920929321004
762,18147,6.0
763,18149,55.0
764,18151,19.0
765,18153,2.0
766,18155,0.0
767,18157,438.0
768,18159,11.516218701812374
769,18161,0.0
770,18163,772.0
771,18165,42.0
772,18167,735.0
773,18169,1.0
